"Use","YearMonth","Mean.estimate","Mean.conf.low","Mean.conf.high","P50.estimate","P5.estimate","P95.estimate","Units"
"Fracturing","All",10.803506,10.624516,10.982496,11.08695,0.081085,23.319212,"in million gallons of water use per well"
"Fracturing","201101",,,,0.859043,0.859043,0.859043,
"Fracturing","201102",,,,0.885234,0.885234,0.885234,
"Fracturing","201104",,,,0.165606,0.165606,1.286502,
"Fracturing","201105",,,,1.099924,0.134358,6.96334,
"Fracturing","201107",,,,0.399378,0.399378,1.323601,
"Fracturing","201108",,,,1.105692,1.105692,1.170746,
"Fracturing","201109",,,,1.218252,0.063714,8.550006,
"Fracturing","201110",0.972446,-2.08131,4.026202,1.22745,1.22745,1.22745,
"Fracturing","201111",,,,1.364454,1.270752,8.929373,
"Fracturing","201112",3.195546,0.052388,6.338704,1.682835,1.682835,1.682835,
"Fracturing","201201",0.824556,-0.267042,1.916153,0.768642,0.768642,0.768642,
"Fracturing","201202",0.88117,-1.239337,3.001677,1.345389,1.345389,1.345389,
"Fracturing","201203",5.814717,4.920384,6.709051,4.365157,-0.001344,9.439622,
"Fracturing","201204",1.617899,0.307613,2.928185,0.710514,0.024904,8.147832,
"Fracturing","201205",0.930511,0.101161,1.759861,1.451986,0.003645,6.138468,
"Fracturing","201206",2.497862,1.201477,3.794248,1.043347,0.003727,9.764999,
"Fracturing","201207",0.688037,-0.104274,1.480348,0.947098,0.068924,0.947098,
"Fracturing","201208",0.581131,0.141924,1.020338,0.968346,0.036845,5.575935,
"Fracturing","201209",0.187336,-0.027017,0.401689,0.720731,0.031242,1.960151,
"Fracturing","201210",0.491496,0.255764,0.727227,0.910274,0.02221,2.270151,
"Fracturing","201211",0.618002,0.38913,0.846874,0.90468,0.036489,1.99458,
"Fracturing","201212",1.092466,0.681522,1.50341,1.027354,0.039165,3.317136,
"Fracturing","201301",0.53473,0.340759,0.728701,1.089603,0.069599,1.089603,
"Fracturing","201302",0.798969,0.508105,1.089834,1.012657,0.032983,1.744735,
"Fracturing","201303",0.884448,0.55481,1.214087,1.207446,0.035502,3.198732,
"Fracturing","201304",1.075989,0.697451,1.454528,1.237013,0.043794,5.726149,
"Fracturing","201305",0.683528,0.386461,0.980595,0.811991,0.045885,4.389772,
"Fracturing","201306",0.970802,0.590366,1.351237,0.952238,0.051552,5.885288,
"Fracturing","201307",0.998197,0.636962,1.359432,0.921973,0.058212,7.16205,
"Fracturing","201308",1.9266,1.510956,2.342243,1.107931,0.040817,7.187273,
"Fracturing","201309",1.760365,1.345743,2.174987,0.991417,0.043564,5.325987,
"Fracturing","201310",1.205916,0.793831,1.618001,1.009221,0.038084,9.502077,
"Fracturing","201311",1.934052,1.465112,2.402992,1.17192,0.043309,8.711497,
"Fracturing","201312",1.32049,0.819546,1.821433,0.950626,0.048623,5.176016,
"Fracturing","201401",2.272943,1.646704,2.899181,1.120149,0.048772,9.2911,
"Fracturing","201402",2.651202,2.032119,3.270286,1.519586,0.104475,10.348285,
"Fracturing","201403",1.883276,1.386368,2.380185,1.070485,0.035726,7.291338,
"Fracturing","201404",2.377448,1.803241,2.951655,1.253322,0.048509,8.922595,
"Fracturing","201405",2.161903,1.622683,2.701123,1.113809,0.060206,8.025978,
"Fracturing","201406",2.588456,2.002912,3.174001,1.764956,0.080042,8.799033,
"Fracturing","201407",2.513513,1.876427,3.150599,1.529253,0.036895,9.492295,
"Fracturing","201408",2.562584,1.921893,3.203275,1.674775,0.039306,7.984751,
"Fracturing","201409",2.63268,1.966199,3.299162,1.275653,0.032928,9.565663,
"Fracturing","201410",2.752832,2.167207,3.338458,1.632031,0.018179,7.81375,
"Fracturing","201411",2.663384,1.904245,3.422523,1.501862,0.064097,7.869292,
"Fracturing","201412",2.770452,2.10331,3.437594,1.836263,0.069199,9.486141,
"Fracturing","201501",3.198652,2.417752,3.979551,2.326433,0.056461,9.209398,
"Fracturing","201502",3.539618,2.739289,4.339948,3.933213,0.059694,9.013404,
"Fracturing","201503",3.684452,2.976782,4.392122,4.586645,0.057589,8.463882,
"Fracturing","201504",5.003763,4.153032,5.854494,5.431008,0.086042,9.01089,
"Fracturing","201505",5.989785,5.076604,6.902966,7.470091,0.118567,11.796218,
"Fracturing","201506",5.396086,4.318295,6.473878,6.522606,0.089702,12.283271,
"Fracturing","201507",5.695878,4.619225,6.772532,7.060301,0.06494,9.808944,
"Fracturing","201508",6.622349,5.427502,7.817197,7.952604,0.072877,13.167816,
"Fracturing","201509",5.992114,4.835385,7.148842,6.558383,0.078519,12.94926,
"Fracturing","201510",8.864758,7.501927,10.22759,9.903682,0.27127,14.96988,
"Fracturing","201511",9.568083,7.789209,11.346957,8.31566,0.088987,14.873838,
"Fracturing","201512",8.711197,7.001538,10.420855,8.15943,0.1466,17.749628,
"Fracturing","201601",7.329602,5.70694,8.952264,10.178114,0.057439,15.980743,
"Fracturing","201602",11.718439,10.260576,13.176303,12.26954,0.069231,16.733619,
"Fracturing","201603",8.837203,6.816621,10.857785,9.10335,0.081864,16.676226,
"Fracturing","201604",13.350682,11.705141,14.996224,11.19761,0.217466,23.000229,
"Fracturing","201605",13.136884,11.205183,15.068585,13.645581,0.125492,17.437918,
"Fracturing","201606",11.927586,10.209568,13.645604,12.526954,0.305361,21.374257,
"Fracturing","201607",13.618483,11.952369,15.284598,13.033661,0.464062,18.911427,
"Fracturing","201608",9.493215,7.324694,11.661735,11.108885,0.053692,22.014482,
"Fracturing","201609",13.358394,11.182159,15.534629,12.558452,0.202581,27.171901,
"Fracturing","201610",11.314939,8.701325,13.928553,13.522303,0.029309,23.536344,
"Fracturing","201611",12.45302,10.556827,14.349213,14.322664,0.038177,19.634496,
"Fracturing","201612",13.421055,11.412507,15.429603,15.857996,0.059257,22.561979,
"Fracturing","201701",15.149536,13.03266,17.266412,14.99829,0.048917,20.960646,
"Fracturing","201702",13.458958,11.666173,15.251743,15.661096,0.033314,20.604803,
"Fracturing","201703",12.331302,10.120133,14.54247,14.296558,0.081149,23.717532,
"Fracturing","201704",12.851548,11.111193,14.591904,14.611344,0.180138,21.487333,
"Fracturing","201705",10.840927,9.063356,12.618498,15.486442,0.195345,23.007182,
"Fracturing","201706",12.384089,10.0133,14.754877,15.988292,0.146535,29.598737,
"Fracturing","201707",13.095231,10.91814,15.272323,16.835658,0.150451,22.963464,
"Fracturing","201708",14.375427,12.923321,15.827532,15.221081,0.416766,23.807252,
"Fracturing","201709",12.270229,10.323172,14.217286,17.867282,0.105598,24.302223,
"Fracturing","201710",14.36785,12.640368,16.095331,14.220742,0.472621,23.023573,
"Fracturing","201711",15.294225,13.969347,16.619104,15.201029,0.346732,21.45948,
"Fracturing","201712",13.80568,12.030051,15.581309,14.540378,1.01041,22.078466,
"Fracturing","201801",13.789034,12.045881,15.532187,13.586576,0.191727,25.53086,
"Fracturing","201802",14.503579,13.320145,15.687013,14.91675,1.699486,19.306943,
"Fracturing","201803",11.888163,10.412374,13.363953,14.680188,0.305242,26.248428,
"Fracturing","201804",13.34735,11.739629,14.95507,14.239014,0.230505,20.283972,
"Fracturing","201805",16.569161,14.946095,18.192227,15.220327,0.216341,22.845325,
"Fracturing","201806",12.922885,11.289518,14.556251,15.191274,0.365003,26.917833,
"Fracturing","201807",17.594234,16.230699,18.957769,18.182107,3.726604,23.925366,
"Fracturing","201808",14.617777,13.349538,15.886015,16.167883,0.320379,22.855934,
"Fracturing","201809",16.590033,15.242733,17.937333,16.949139,0.674841,25.905001,
"Fracturing","201810",14.976135,13.110597,16.841674,16.058051,0.439106,22.82549,
"Fracturing","201811",15.206365,13.48203,16.930701,15.566767,0.116651,24.094727,
"Fracturing","201812",16.727328,15.163351,18.291304,20.253408,0.480573,24.560167,
"Fracturing","201901",17.509036,15.917807,19.100266,19.436402,0.616351,24.442684,
"Fracturing","201902",17.585337,15.788172,19.382502,20.088279,1.012668,21.652471,
"Fracturing","201903",18.533273,16.831053,20.235493,21.290561,0.512902,25.977756,
"Fracturing","201904",15.819583,14.009183,17.629984,15.314182,7.079755,24.149944,
"Fracturing","201905",14.251758,12.84337,15.660146,14.869933,0.416829,25.105441,
"Fracturing","201906",18.132208,16.6855,19.578916,17.373552,11.496849,25.291737,
"Fracturing","201907",15.477031,14.408775,16.545287,15.544094,12.404569,19.995495,
"Fracturing","201908",17.241539,15.963866,18.519213,18.264172,0.628779,21.589442,
"Fracturing","201909",18.2909,17.121788,19.460011,18.119195,13.184605,24.524157,
"Fracturing","201910",16.553997,15.268623,17.839371,17.946029,0.444067,19.496008,
"Fracturing","201911",17.862697,16.296873,19.428521,17.378977,14.025626,24.82402,
"Fracturing","201912",15.611022,14.002171,17.219872,16.587654,0.550433,19.967484,
"Fracturing","202001",14.837624,13.291536,16.383711,14.610175,6.560725,22.380953,
"Fracturing","202002",15.305997,13.873343,16.738651,17.649821,12.16611,23.542456,
"Fracturing","202003",16.642893,15.254981,18.030805,16.116526,12.590301,23.466436,
"Fracturing","202004",14.853963,12.556309,17.151618,19.764705,8.961756,26.197022,
"Fracturing","202005",19.045755,14.078987,24.012522,21.125965,13.450488,26.904097,
"Fracturing","202006",13.092776,7.613835,18.571717,12.463038,10.61146,31.946002,
"Fracturing","202007",16.474511,12.463285,20.485737,16.097039,0.535718,24.003042,
"Fracturing","202008",18.907864,17.157623,20.658106,19.904412,17.298313,22.194257,
"Fracturing","202009",17.089345,14.942388,19.236302,17.153641,13.60961,21.723627,
"Fracturing","202010",17.151763,14.678755,19.624771,19.078725,7.342335,22.078426,
"Fracturing","202011",17.428959,15.720483,19.137435,17.232328,1.236299,20.408858,
"Fracturing","202012",15.695172,13.559677,17.830667,15.648374,0.426445,24.011225,
"Fracturing","202101",17.594541,15.942953,19.24613,17.347846,0.44459,24.37672,
"Fracturing","202102",17.496811,15.184532,19.80909,19.095649,0.405013,21.889299,
"Fracturing","202103",17.029502,15.434266,18.624738,18.401047,4.329508,18.485998,
"Fracturing","202104",16.496525,14.778438,18.214612,17.096223,11.330455,25.084204,
"Fracturing","202105",18.198262,16.118795,20.277729,17.2779,11.461115,26.683611,
"Fracturing","202106",17.00198,14.983982,19.019978,17.450382,7.952805,24.786873,
"Fracturing","202107",18.365886,16.762103,19.969669,19.561532,1.025191,22.127693,
"Fracturing","202108",19.598845,16.823851,22.37384,20.6131,16.584532,27.288182,
"Fracturing","202109",19.208548,16.738851,21.678246,20.857734,7.908729,26.716152,
"Fracturing","202110",20.293829,17.489927,23.097731,19.549091,5.639732,28.920236,
"Fracturing","202111",28.217027,17.467511,38.966543,18.986259,18.986259,40.84307,
"Cementing","All",0.013145,0.013068,0.013222,0.013936,0.007088,0.017956,
"Cementing","201101",,,,0.015362,0.015362,0.015362,
"Cementing","201102",,,,0.015566,0.015566,0.015566,
"Cementing","201104",,,,0.015,0.015,0.01611,
"Cementing","201105",,,,0.0141,0.010815,0.016776,
"Cementing","201107",,,,0.014024,0.014024,0.015525,
"Cementing","201108",,,,0.015958,0.015958,0.016638,
"Cementing","201109",,,,0.014382,0.0108,0.018,
"Cementing","201110",0.02095,0.009994,0.031907,0.02007,0.02007,0.02007,
"Cementing","201111",,,,0.017244,0.014162,0.019762,
"Cementing","201112",0.015804,0.008176,0.023432,0.009842,0.009842,0.015312,
"Cementing","201201",0.008684,5.54e-4,0.016813,0.008722,0.008722,0.008722,
"Cementing","201202",0.019627,0.01654,0.022714,0.017354,0.017354,0.019622,
"Cementing","201203",0.016224,0.014674,0.017775,0.016958,0.003189,0.017154,
"Cementing","201204",0.01601,0.013776,0.018245,0.016765,3.03e-4,0.018334,
"Cementing","201205",0.009418,0.006583,0.012253,0.015662,-7.16e-4,0.018,
"Cementing","201206",0.008929,0.006798,0.011059,0.013339,6.7e-5,0.016489,
"Cementing","201207",0.014251,0.012287,0.016215,0.016332,0.00821,0.016332,
"Cementing","201208",0.009808,0.008554,0.011061,0.014807,0.004693,0.016919,
"Cementing","201209",0.008081,0.007257,0.008905,0.014584,0.004692,0.01695,
"Cementing","201210",0.009429,0.008626,0.010231,0.015576,0.004828,0.016805,
"Cementing","201211",0.010645,0.009881,0.011408,0.014594,0.005425,0.016455,
"Cementing","201212",0.01211,0.011179,0.01304,0.015762,0.00458,0.017036,
"Cementing","201301",0.01155,0.010735,0.012365,0.015843,0.00652,0.017476,
"Cementing","201302",0.011112,0.010272,0.011952,0.014618,0.004042,0.017374,
"Cementing","201303",0.01051,0.009706,0.011314,0.015685,0.004807,0.016222,
"Cementing","201304",0.010878,0.010019,0.011736,0.01439,0.004323,0.016896,
"Cementing","201305",0.010808,0.009994,0.011621,0.01328,0.005222,0.0173,
"Cementing","201306",0.011078,0.010268,0.011889,0.012663,0.005905,0.017352,
"Cementing","201307",0.010523,0.00972,0.011327,0.011237,0.005641,0.01693,
"Cementing","201308",0.011613,0.010891,0.012335,0.011241,0.00544,0.016655,
"Cementing","201309",0.011453,0.010693,0.012214,0.013192,0.005808,0.017327,
"Cementing","201310",0.01007,0.009309,0.01083,0.010469,0.004999,0.017885,
"Cementing","201311",0.012633,0.011798,0.013469,0.012992,0.005874,0.017545,
"Cementing","201312",0.010188,0.009285,0.011092,0.012356,0.005422,0.0171,
"Cementing","201401",0.011251,0.010361,0.012141,0.013224,0.007106,0.017826,
"Cementing","201402",0.012135,0.011249,0.013021,0.012418,0.007384,0.01887,
"Cementing","201403",0.010667,0.009894,0.011439,0.011764,0.005787,0.017242,
"Cementing","201404",0.0118,0.010976,0.012623,0.01286,0.006367,0.017374,
"Cementing","201405",0.010988,0.010211,0.011766,0.011657,0.005641,0.017355,
"Cementing","201406",0.01129,0.010535,0.012045,0.013279,0.006051,0.018008,
"Cementing","201407",0.011042,0.010307,0.011777,0.011707,0.006349,0.017214,
"Cementing","201408",0.01195,0.011155,0.012744,0.013765,0.006802,0.01739,
"Cementing","201409",0.01131,0.01052,0.012099,0.012269,0.005868,0.018187,
"Cementing","201410",0.012684,0.011955,0.013412,0.014336,0.006846,0.017598,
"Cementing","201411",0.011092,0.010332,0.011851,0.013313,0.006843,0.016901,
"Cementing","201412",0.01184,0.011149,0.012531,0.013822,0.007621,0.018405,
"Cementing","201501",0.011974,0.011172,0.012776,0.01333,0.005046,0.016205,
"Cementing","201502",0.012359,0.011556,0.013162,0.013798,0.006502,0.016706,
"Cementing","201503",0.013135,0.012423,0.013847,0.014987,0.006988,0.016313,
"Cementing","201504",0.015135,0.014434,0.015835,0.014924,0.007436,0.01681,
"Cementing","201505",0.013677,0.01298,0.014375,0.013817,0.008187,0.019229,
"Cementing","201506",0.01409,0.013175,0.015006,0.014039,0.007596,0.019469,
"Cementing","201507",0.013449,0.012627,0.01427,0.014556,0.006708,0.01793,
"Cementing","201508",0.013972,0.012905,0.015038,0.013787,0.007034,0.022763,
"Cementing","201509",0.012886,0.011845,0.013927,0.014001,0.006054,0.022446,
"Cementing","201510",0.013612,0.012647,0.014578,0.013854,0.009612,0.017107,
"Cementing","201511",0.014412,0.01322,0.015604,0.014367,0.006466,0.02393,
"Cementing","201512",0.013465,0.012554,0.014376,0.013694,0.011472,0.017526,
"Cementing","201601",0.014784,0.013759,0.01581,0.014144,0.008496,0.020309,
"Cementing","201602",0.015176,0.014363,0.015989,0.014074,0.009175,0.020329,
"Cementing","201603",0.013364,0.012257,0.014471,0.014622,0.004082,0.017063,
"Cementing","201604",0.01423,0.013523,0.014936,0.014073,0.008746,0.015837,
"Cementing","201605",0.014492,0.013598,0.015386,0.014164,0.007697,0.015533,
"Cementing","201606",0.014928,0.014175,0.015681,0.014104,0.010347,0.017465,
"Cementing","201607",0.014277,0.013446,0.015108,0.014248,0.009581,0.016553,
"Cementing","201608",0.012568,0.011506,0.013631,0.013962,0.006283,0.017147,
"Cementing","201609",0.013825,0.013056,0.014593,0.013809,0.007305,0.016058,
"Cementing","201610",0.012327,0.011377,0.013277,0.013874,0.006533,0.015932,
"Cementing","201611",0.013414,0.012541,0.014287,0.014138,0.006779,0.017023,
"Cementing","201612",0.014032,0.012991,0.015073,0.01305,0.007857,0.02103,
"Cementing","201701",0.013343,0.012463,0.014223,0.013714,0.008813,0.019026,
"Cementing","201702",0.015743,0.014972,0.016514,0.01441,0.007021,0.018238,
"Cementing","201703",0.012505,0.011662,0.013349,0.013657,0.007608,0.015367,
"Cementing","201704",0.013003,0.012272,0.013734,0.01337,0.008398,0.016471,
"Cementing","201705",0.012735,0.01191,0.013561,0.014064,0.007098,0.01769,
"Cementing","201706",0.011781,0.010887,0.012674,0.013617,0.00758,0.017499,
"Cementing","201707",0.011655,0.010895,0.012415,0.012983,0.007825,0.017509,
"Cementing","201708",0.014777,0.014099,0.015455,0.013712,0.008906,0.01769,
"Cementing","201709",0.011908,0.011133,0.012682,0.013737,0.006973,0.016395,
"Cementing","201710",0.013423,0.012837,0.014008,0.013854,0.009327,0.015966,
"Cementing","201711",0.014668,0.014092,0.015244,0.014497,0.009952,0.01775,
"Cementing","201712",0.01378,0.013087,0.014473,0.014033,0.00649,0.017336,
"Cementing","201801",0.01357,0.012776,0.014364,0.013984,0.007453,0.018022,
"Cementing","201802",0.014812,0.01418,0.015445,0.013988,0.008506,0.018501,
"Cementing","201803",0.014465,0.013871,0.015059,0.014139,0.008219,0.016793,
"Cementing","201804",0.013748,0.013114,0.014381,0.013788,0.008772,0.016803,
"Cementing","201805",0.014026,0.013367,0.014686,0.0142,0.008885,0.019317,
"Cementing","201806",0.014125,0.013485,0.014766,0.014165,0.008672,0.018624,
"Cementing","201807",0.014922,0.014428,0.015416,0.014508,0.012133,0.017955,
"Cementing","201808",0.014854,0.014274,0.015434,0.014976,0.008568,0.0181,
"Cementing","201809",0.01496,0.014392,0.015528,0.014695,0.010346,0.018663,
"Cementing","201810",0.013962,0.013185,0.014739,0.014147,0.009079,0.018127,
"Cementing","201811",0.01403,0.013281,0.014779,0.01416,0.007641,0.017515,
"Cementing","201812",0.01543,0.014828,0.016033,0.014615,0.011956,0.019192,
"Cementing","201901",0.014576,0.013948,0.015205,0.014969,0.011429,0.018649,
"Cementing","201902",0.014969,0.014322,0.015616,0.01399,0.012172,0.017235,
"Cementing","201903",0.014972,0.014337,0.015608,0.014484,0.01219,0.01857,
"Cementing","201904",0.014814,0.014095,0.015533,0.013945,0.012528,0.018734,
"Cementing","201905",0.014482,0.013891,0.015073,0.013776,0.011487,0.018724,
"Cementing","201906",0.014006,0.013437,0.014575,0.013867,0.011857,0.017265,
"Cementing","201907",0.014739,0.014276,0.015203,0.014198,0.011356,0.017785,
"Cementing","201908",0.014002,0.013338,0.014667,0.013984,0.011649,0.018964,
"Cementing","201909",0.014137,0.013602,0.014673,0.013875,0.012403,0.018145,
"Cementing","201910",0.01505,0.01447,0.01563,0.014136,0.009617,0.018731,
"Cementing","201911",0.014522,0.013843,0.015201,0.014547,0.011952,0.018051,
"Cementing","201912",0.015486,0.014741,0.016231,0.01414,0.011319,0.018379,
"Cementing","202001",0.01542,0.014727,0.016114,0.015065,0.011291,0.017781,
"Cementing","202002",0.014621,0.013988,0.015254,0.014405,0.011857,0.017931,
"Cementing","202003",0.013794,0.013113,0.014474,0.013696,0.011699,0.017771,
"Cementing","202004",0.015008,0.01394,0.016076,0.014349,0.011956,0.018954,
"Cementing","202005",0.013677,0.011388,0.015965,0.01358,0.01035,0.019965,
"Cementing","202006",0.017201,0.015371,0.019031,0.017794,0.013755,0.018262,
"Cementing","202007",0.016585,0.015423,0.017746,0.016869,0.010635,0.019232,
"Cementing","202008",0.014644,0.013696,0.015592,0.013597,0.011729,0.019033,
"Cementing","202009",0.015048,0.014074,0.016022,0.014017,0.013218,0.018865,
"Cementing","202010",0.013801,0.012868,0.014734,0.0137,0.010242,0.019137,
"Cementing","202011",0.015103,0.014327,0.015879,0.013904,0.013323,0.018353,
"Cementing","202012",0.014196,0.013263,0.015128,0.013738,0.008498,0.017113,
"Cementing","202101",0.013106,0.012372,0.013839,0.013498,0.008926,0.017282,
"Cementing","202102",0.014058,0.012919,0.015196,0.013944,0.008937,0.018863,
"Cementing","202103",0.014301,0.013609,0.014993,0.014056,0.012636,0.017756,
"Cementing","202104",0.014484,0.013614,0.015353,0.014403,0.006744,0.017472,
"Cementing","202105",0.014493,0.01342,0.015566,0.013246,0.010447,0.018038,
"Cementing","202106",0.01372,0.012821,0.01462,0.013705,0.00982,0.017775,
"Cementing","202107",0.014105,0.013279,0.014931,0.01328,0.01008,0.017487,
"Cementing","202108",0.013646,0.01275,0.014541,0.013206,0.012434,0.01769,
"Cementing","202109",0.01453,0.013078,0.015982,0.013801,0.010415,0.020526,
"Cementing","202110",0.014257,0.013133,0.015382,0.013858,0.011649,0.017753,
"Cementing","202111",0.012144,0.008691,0.015598,0.011896,0.005803,0.014423,
"Drilling","All",0.131449,0.130677,0.13222,0.139355,0.07088,0.179563,
"Drilling","201101",,,,0.153615,0.153615,0.153615,
"Drilling","201102",,,,0.155655,0.155655,0.155655,
"Drilling","201104",,,,0.15,0.15,0.1611,
"Drilling","201105",,,,0.141,0.10815,0.167757,
"Drilling","201107",,,,0.140235,0.140235,0.15525,
"Drilling","201108",,,,0.159585,0.159585,0.16638,
"Drilling","201109",,,,0.14382,0.108,0.18,
"Drilling","201110",0.209505,0.099948,0.319062,0.2007,0.2007,0.2007,
"Drilling","201111",,,,0.17244,0.141615,0.197625,
"Drilling","201112",0.158035,0.081754,0.234315,0.098415,0.098415,0.15312,
"Drilling","201201",0.086845,0.005551,0.16814,0.087225,0.087225,0.087225,
"Drilling","201202",0.196267,0.1654,0.227134,0.173542,0.173542,0.196222,
"Drilling","201203",0.162243,0.146735,0.17775,0.169575,0.03189,0.171539,
"Drilling","201204",0.160106,0.137757,0.182454,0.167649,0.00303,0.183345,
"Drilling","201205",0.094176,0.065826,0.122527,0.156615,-0.007166,0.18,
"Drilling","201206",0.089288,0.067985,0.11059,0.133395,6.6e-4,0.164887,
"Drilling","201207",0.142514,0.122874,0.162153,0.163325,0.082095,0.163325,
"Drilling","201208",0.098077,0.085542000000000007,0.110612,0.148077,0.046925,0.169189,
"Drilling","201209",0.08081,0.072569,0.089051,0.145845,0.046914,0.1695,
"Drilling","201210",0.094286,0.08626,0.102312,0.155758,0.048280000000000003,0.16806,
"Drilling","201211",0.106445,0.098811,0.11408,0.145943,0.05425,0.16455,
"Drilling","201212",0.121097,0.111792,0.130403,0.15762,0.045795,0.170363,
"Drilling","201301",0.115501,0.107349,0.123653,0.158433,0.065205,0.17476,
"Drilling","201302",0.111119,0.10272,0.119518,0.146182,0.04042,0.173734,
"Drilling","201303",0.1051,0.097062,0.113137,0.156853,0.048071,0.162221,
"Drilling","201304",0.108775,0.100189,0.117362,0.143899,0.04323,0.168956,
"Drilling","201305",0.108077,0.099943,0.116211,0.132795,0.052218,0.172991,
"Drilling","201306",0.110782,0.102678,0.118886,0.126638,0.059053,0.173516,
"Drilling","201307",0.105234,0.097195,0.113272,0.112373,0.056406,0.169305,
"Drilling","201308",0.116128,0.108906,0.12335,0.11240700000000001,0.054398,0.166553,
"Drilling","201309",0.114535,0.106932,0.122138,0.13192,0.058078,0.173272,
"Drilling","201310",0.100695,0.093091,0.1083,0.104687,0.049992,0.178855,
"Drilling","201311",0.126334,0.117983,0.134685,0.129914,0.058741,0.175448,
"Drilling","201312",0.101884,0.092849,0.110918,0.123555,0.054223,0.171,
"Drilling","201401",0.11251,0.103607,0.121414,0.13224,0.071059,0.178268,
"Drilling","201402",0.121352,0.112492,0.130212,0.124185,0.073841,0.188695,
"Drilling","201403",0.106669,0.098944,0.114394,0.117639,0.057868,0.172419,
"Drilling","201404",0.117997,0.109763,0.126231,0.128595,0.063669,0.173739,
"Drilling","201405",0.109883,0.102106,0.11766,0.116565,0.056415,0.17355,
"Drilling","201406",0.112898,0.105349,0.120448,0.132795,0.060508,0.180078,
"Drilling","201407",0.110423,0.103071,0.117775,0.117066,0.063488,0.172137,
"Drilling","201408",0.119497,0.11155,0.127444,0.137649,0.068025,0.173898,
"Drilling","201409",0.113097,0.105201,0.120992,0.122693,0.05868,0.181869,
"Drilling","201410",0.126835,0.119548,0.134122,0.143363,0.068457,0.17598,
"Drilling","201411",0.110917,0.10332,0.118513,0.133125,0.06843,0.169005,
"Drilling","201412",0.118404,0.111493,0.125315,0.138225,0.076214,0.184053,
"Drilling","201501",0.119738,0.11172,0.127757,0.133302,0.05046,0.16205,
"Drilling","201502",0.123594,0.115564,0.131625,0.137985,0.065023,0.167061,
"Drilling","201503",0.13135,0.124233,0.138467,0.149868,0.069882,0.163134,
"Drilling","201504",0.151345,0.14434,0.158351,0.149235,0.074363,0.1681,
"Drilling","201505",0.136775,0.129802,0.143748,0.138165,0.081862,0.192292,
"Drilling","201506",0.140902,0.131747,0.150056,0.140385,0.07596,0.194685,
"Drilling","201507",0.134486,0.126271,0.142701,0.145562,0.067083,0.179295,
"Drilling","201508",0.139718,0.129054,0.150382,0.137873,0.070345,0.227628,
"Drilling","201509",0.128861,0.118453,0.139268,0.14001,0.06054,0.224456,
"Drilling","201510",0.136125,0.12647,0.145779,0.138534,0.09612,0.171067,
"Drilling","201511",0.14412,0.132201,0.156038,0.14367,0.06466,0.23931,
"Drilling","201512",0.134651,0.125544,0.143758,0.136935,0.11472,0.17526,
"Drilling","201601",0.147843,0.13758600000000001,0.158099,0.14145,0.084956,0.20309,
"Drilling","201602",0.151764,0.143633,0.159895,0.140742,0.091752,0.20329,
