State,County,Use,Year,Volume,Count
Texas,Edwards,Hydraulic fracturing,2012,0.549318,11
Texas,Edwards,Hydraulic fracturing,2013,0.318822,6
Texas,Fisher,Hydraulic fracturing,2000,0.012,1
Texas,Fisher,Hydraulic fracturing,2001,0.01275,1
Texas,Fisher,Hydraulic fracturing,2002,0.1697,8
Texas,Fisher,Hydraulic fracturing,2003,0.05085,2
Texas,Fisher,Hydraulic fracturing,2005,0.01932,1
Texas,Fisher,Hydraulic fracturing,2006,0.027889999999999998,2
Texas,Fisher,Hydraulic fracturing,2007,0.335622,11
Texas,Fisher,Hydraulic fracturing,2008,0.9175719999999999,23
Texas,Fisher,Hydraulic fracturing,2009,0.473594,12
Texas,Fisher,Hydraulic fracturing,2010,0.79903,10
Texas,Fisher,Hydraulic fracturing,2011,0.617016,15
Texas,Fisher,Hydraulic fracturing,2012,4.035643,15
Texas,Fisher,Hydraulic fracturing,2013,29.153431,19
Texas,Fisher,Hydraulic fracturing,2014,8.968748,14
Texas,Fisher,Hydraulic fracturing,2015,0.942288,8
Texas,Fisher,Hydraulic fracturing,2017,0.097947,2
Texas,Fisher,Hydraulic fracturing,2018,0.15959500000000001,5
Texas,Fisher,Hydraulic fracturing,2019,0.07944,3
Texas,Floyd,Hydraulic fracturing,2006,0.09359999999999999,2
Texas,Floyd,Hydraulic fracturing,2007,0.577403,2
Texas,Floyd,Hydraulic fracturing,2010,0.021,1
Texas,Floyd,Hydraulic fracturing,2012,0.21,1
Texas,Gaines,Hydraulic fracturing,2000,1.28687367464,26
Texas,Gaines,Hydraulic fracturing,2001,17.45891337387,73
Texas,Gaines,Hydraulic fracturing,2002,2.143564,29
Texas,Gaines,Hydraulic fracturing,2003,9.267237,97
Texas,Gaines,Hydraulic fracturing,2004,7.5091132,88
Texas,Gaines,Hydraulic fracturing,2005,7.482529,96
Texas,Gaines,Hydraulic fracturing,2006,8.061195,117
Texas,Gaines,Hydraulic fracturing,2007,7.285923,100
Texas,Gaines,Hydraulic fracturing,2008,7.919723,65
Texas,Gaines,Hydraulic fracturing,2009,2.352281,32
Texas,Gaines,Hydraulic fracturing,2010,10.8847676,125
Texas,Gaines,Hydraulic fracturing,2011,35.5411834,223
Texas,Gaines,Hydraulic fracturing,2012,32.3452338,224
Texas,Gaines,Hydraulic fracturing,2013,40.419765441341,172
Texas,Gaines,Hydraulic fracturing,2014,49.3675815337,171
Texas,Gaines,Hydraulic fracturing,2015,30.809716,92
Texas,Gaines,Hydraulic fracturing,2016,32.36317155323,55
Texas,Gaines,Hydraulic fracturing,2017,161.67344,86
Texas,Gaines,Hydraulic fracturing,2018,68.5371215098,60
Texas,Gaines,Hydraulic fracturing,2019,9.807156,43
Texas,Garza,Hydraulic fracturing,2000,0.342916,12
Texas,Garza,Hydraulic fracturing,2001,0.316848,15
Texas,Garza,Hydraulic fracturing,2002,0.184042,10
Texas,Garza,Hydraulic fracturing,2003,0.23825,13
Texas,Garza,Hydraulic fracturing,2004,0.15059999999999998,8
Texas,Garza,Hydraulic fracturing,2005,0.144,5
Texas,Garza,Hydraulic fracturing,2006,0.272756,10
Texas,Garza,Hydraulic fracturing,2007,0.338025,14
Texas,Garza,Hydraulic fracturing,2008,0.108238,5
Texas,Garza,Hydraulic fracturing,2009,0.1917732,8
Texas,Garza,Hydraulic fracturing,2010,0.5784627999999999,6
Texas,Garza,Hydraulic fracturing,2011,0.30770000000000003,14
Texas,Garza,Hydraulic fracturing,2012,1.939486,16
Texas,Garza,Hydraulic fracturing,2013,5.462909,14
Texas,Garza,Hydraulic fracturing,2014,4.991865,19
Texas,Garza,Hydraulic fracturing,2015,0.30728,7
Texas,Garza,Hydraulic fracturing,2016,0.1414,3
Texas,Garza,Hydraulic fracturing,2017,0.200065,3
Texas,Garza,Hydraulic fracturing,2018,3.6516480000000002,14
Texas,Garza,Hydraulic fracturing,2019,1.0068920000000001,13
Texas,Glasscock,Hydraulic fracturing,2000,3.5181,22
Texas,Glasscock,Hydraulic fracturing,2001,0.9700000000000001,11
Texas,Glasscock,Hydraulic fracturing,2002,0.268,6
Texas,Glasscock,Hydraulic fracturing,2003,4.40305206651,22
Texas,Glasscock,Hydraulic fracturing,2004,2.418931,14
Texas,Glasscock,Hydraulic fracturing,2005,8.10796,23
Texas,Glasscock,Hydraulic fracturing,2006,14.104524,50
Texas,Glasscock,Hydraulic fracturing,2007,29.245688,71
Texas,Glasscock,Hydraulic fracturing,2008,32.353547,74
Texas,Glasscock,Hydraulic fracturing,2009,35.6997562,63
Texas,Glasscock,Hydraulic fracturing,2010,140.8554374,137
Texas,Glasscock,Hydraulic fracturing,2011,538.2225146,433
Texas,Glasscock,Hydraulic fracturing,2012,865.816537,680
Texas,Glasscock,Hydraulic fracturing,2013,1113.245211,617
Texas,Glasscock,Hydraulic fracturing,2014,1680.40635041594,568
Texas,Glasscock,Hydraulic fracturing,2015,1493.764502,327
Texas,Glasscock,Hydraulic fracturing,2016,1369.6868705639,117
Texas,Glasscock,Hydraulic fracturing,2017,2845.4359126967,177
Texas,Glasscock,Hydraulic fracturing,2018,4333.592794,255
Texas,Glasscock,Hydraulic fracturing,2019,3874.2091245769,214
Texas,Hale,Hydraulic fracturing,2001,0.221454,6
Texas,Hale,Hydraulic fracturing,2007,0.295639,5
Texas,Hale,Hydraulic fracturing,2008,0.678715,10
Texas,Hale,Hydraulic fracturing,2013,0.386778,1
Texas,Hale,Hydraulic fracturing,2014,0.307272,1
Texas,Hockley,Hydraulic fracturing,2000,2.1323665000000003,11
Texas,Hockley,Hydraulic fracturing,2001,19.397590779999998,22
Texas,Hockley,Hydraulic fracturing,2002,3.2729318000000003,37
Texas,Hockley,Hydraulic fracturing,2003,0.754738,15
Texas,Hockley,Hydraulic fracturing,2004,1.146634,27
Texas,Hockley,Hydraulic fracturing,2005,2.2005075,22
Texas,Hockley,Hydraulic fracturing,2006,0.1079,13
Texas,Hockley,Hydraulic fracturing,2007,0.0575,5
Texas,Hockley,Hydraulic fracturing,2008,0.01,1
Texas,Hockley,Hydraulic fracturing,2009,0.161833,5
Texas,Hockley,Hydraulic fracturing,2010,0.255212,10
Texas,Hockley,Hydraulic fracturing,2011,0.584022,11
Texas,Hockley,Hydraulic fracturing,2012,4.919578,8
Texas,Hockley,Hydraulic fracturing,2013,9.735344,12
Texas,Hockley,Hydraulic fracturing,2014,21.62387,24
Texas,Hockley,Hydraulic fracturing,2015,13.715886,5
Texas,Hockley,Hydraulic fracturing,2016,0.018557999999999998,3
Texas,Hockley,Hydraulic fracturing,2017,0.202155,5
Texas,Hockley,Hydraulic fracturing,2018,0.481231,38
Texas,Hockley,Hydraulic fracturing,2019,1.01151957971,4
Texas,Howard,Hydraulic fracturing,2000,2.942363154,81
Texas,Howard,Hydraulic fracturing,2001,4.0957582090999995,56
Texas,Howard,Hydraulic fracturing,2002,1.9994910000000001,13
Texas,Howard,Hydraulic fracturing,2003,0.3506,7
Texas,Howard,Hydraulic fracturing,2004,1.042756,17
Texas,Howard,Hydraulic fracturing,2005,1.137319,16
Texas,Howard,Hydraulic fracturing,2006,2.203184,14
Texas,Howard,Hydraulic fracturing,2007,12.370316,40
Texas,Howard,Hydraulic fracturing,2008,20.057805,48
Texas,Howard,Hydraulic fracturing,2009,34.934743,59
Texas,Howard,Hydraulic fracturing,2010,45.427517,84
Texas,Howard,Hydraulic fracturing,2011,147.015883,206
Texas,Howard,Hydraulic fracturing,2012,277.337334,325
Texas,Howard,Hydraulic fracturing,2013,438.971254,445
Texas,Howard,Hydraulic fracturing,2014,662.53817,433
Texas,Howard,Hydraulic fracturing,2015,912.89939306033,253
Texas,Howard,Hydraulic fracturing,2016,1356.3725045261,152
Texas,Howard,Hydraulic fracturing,2017,4384.233976,310
Texas,Howard,Hydraulic fracturing,2018,5544.13227229021,364
Texas,Howard,Hydraulic fracturing,2019,6138.12149945962,391
Texas,Hudspeth,Hydraulic fracturing,2002,0.019,1
Texas,Hudspeth,Hydraulic fracturing,2006,0.478884,1
Texas,Hudspeth,Hydraulic fracturing,2007,0.447132,2
Texas,Hudspeth,Hydraulic fracturing,2008,0.08857,3
Texas,Hudspeth,Hydraulic fracturing,2016,0.08421,1
Texas,Hudspeth,Hydraulic fracturing,2018,2.018745,1
Texas,Hudspeth,Hydraulic fracturing,2019,0.106861,1
Texas,Irion,Hydraulic fracturing,2000,0.33325299999999997,9
Texas,Irion,Hydraulic fracturing,2001,0.89499899581,27
Texas,Irion,Hydraulic fracturing,2002,0.48574059077,14
Texas,Irion,Hydraulic fracturing,2003,1.759896,25
Texas,Irion,Hydraulic fracturing,2004,1.80165,15
Texas,Irion,Hydraulic fracturing,2005,3.689851,38
Texas,Irion,Hydraulic fracturing,2006,10.580047,79
Texas,Irion,Hydraulic fracturing,2007,12.243382,105
Texas,Irion,Hydraulic fracturing,2008,26.983755,188
Texas,Irion,Hydraulic fracturing,2009,14.753665,74
Texas,Irion,Hydraulic fracturing,2010,24.836254,104
Texas,Irion,Hydraulic fracturing,2011,235.75201619999999,219
Texas,Irion,Hydraulic fracturing,2012,658.841813,249
Texas,Irion,Hydraulic fracturing,2013,1502.74655380826,288
Texas,Irion,Hydraulic fracturing,2014,1941.440087,278
Texas,Irion,Hydraulic fracturing,2015,1103.291887,125
Texas,Irion,Hydraulic fracturing,2016,468.68367284034,58
Texas,Irion,Hydraulic fracturing,2017,812.300066,62
Texas,Irion,Hydraulic fracturing,2018,1293.4326561999999,72
Texas,Irion,Hydraulic fracturing,2019,1646.474365,86
Texas,Jeff Davis,Hydraulic fracturing,2007,1.828092,1
Texas,Jeff Davis,Hydraulic fracturing,2008,1.156608,1
Texas,Jeff Davis,Hydraulic fracturing,2014,1.231354,1
Texas,Jeff Davis,Hydraulic fracturing,2017,8.725311,2
Texas,Jeff Davis,Hydraulic fracturing,2018,17.549649,2
Texas,Jones,Hydraulic fracturing,2000,0.015,1
Texas,Jones,Hydraulic fracturing,2001,0.024034,5
Texas,Jones,Hydraulic fracturing,2002,0.044,3
Texas,Jones,Hydraulic fracturing,2003,0.02395,6
Texas,Jones,Hydraulic fracturing,2004,0.01275,6
Texas,Jones,Hydraulic fracturing,2005,0.042326,12
Texas,Jones,Hydraulic fracturing,2006,0.050859999999999995,6
Texas,Jones,Hydraulic fracturing,2007,0.055778,4
Texas,Jones,Hydraulic fracturing,2008,0.023711999999999997,3
Texas,Jones,Hydraulic fracturing,2009,0.149256,8
Texas,Jones,Hydraulic fracturing,2010,0.29754400000000003,7
Texas,Jones,Hydraulic fracturing,2011,0.171844,9
Texas,Jones,Hydraulic fracturing,2012,0.061749,2
Texas,Jones,Hydraulic fracturing,2013,0.062244,4
Texas,Jones,Hydraulic fracturing,2014,0.066828,3
Texas,Jones,Hydraulic fracturing,2015,2.70732,4
Texas,Jones,Hydraulic fracturing,2018,0.0095,1
Texas,Kent,Hydraulic fracturing,2000,0.043185,3
Texas,Kent,Hydraulic fracturing,2001,0.0465,3
Texas,Kent,Hydraulic fracturing,2002,0.02,1
Texas,Kent,Hydraulic fracturing,2003,0.023,1
Texas,Kent,Hydraulic fracturing,2004,0.088628,2
Texas,Kent,Hydraulic fracturing,2006,0.005,1
Texas,Kent,Hydraulic fracturing,2007,0.060102,2
Texas,Kent,Hydraulic fracturing,2008,0.05334,3
Texas,Kent,Hydraulic fracturing,2011,0.021527,1
Texas,Kent,Hydraulic fracturing,2012,0.860643,4
Texas,Kent,Hydraulic fracturing,2013,2.060226,2
Texas,Kent,Hydraulic fracturing,2015,0.5400780000000001,2
Texas,Kent,Hydraulic fracturing,2017,2.707212,1
Texas,Kent,Hydraulic fracturing,2019,0.328118,1
Texas,Kimble,Hydraulic fracturing,2003,0.015,1
Texas,Kimble,Hydraulic fracturing,2005,0.017,1
Texas,King,Hydraulic fracturing,2000,0.09255,7
Texas,King,Hydraulic fracturing,2001,0.01675,2
Texas,King,Hydraulic fracturing,2002,0.07642,4
Texas,King,Hydraulic fracturing,2003,0.15135,3
Texas,King,Hydraulic fracturing,2004,0.046965,4
Texas,King,Hydraulic fracturing,2005,0.013000000000000001,4
Texas,King,Hydraulic fracturing,2006,0.01125,2
Texas,King,Hydraulic fracturing,2007,0.059803999999999996,6
Texas,King,Hydraulic fracturing,2008,0.029699999999999997,3
Texas,King,Hydraulic fracturing,2009,0.025827,2
Texas,King,Hydraulic fracturing,2011,0.00546,1
Texas,King,Hydraulic fracturing,2012,0.009534,1
Texas,King,Hydraulic fracturing,2013,0.827974,19
Texas,King,Hydraulic fracturing,2014,0.700508,25
Texas,King,Hydraulic fracturing,2015,0.29265599999999997,14
Texas,King,Hydraulic fracturing,2016,0.27887525254,11
Texas,King,Hydraulic fracturing,2017,0.07981396269,4
Texas,King,Hydraulic fracturing,2018,0.05655957143,3
Texas,King,Hydraulic fracturing,2019,0.0204515122,1
Texas,Lamb,Hydraulic fracturing,2016,0.004,1
Texas,Loving,Hydraulic fracturing,2000,0.232224,6
Texas,Loving,Hydraulic fracturing,2001,0.320958,5
Texas,Loving,Hydraulic fracturing,2002,0.600218,4
Texas,Loving,Hydraulic fracturing,2003,5.761711,7
Texas,Loving,Hydraulic fracturing,2004,5.06925,17
Texas,Loving,Hydraulic fracturing,2005,27.121004,39
Texas,Loving,Hydraulic fracturing,2006,21.773561,27
Texas,Loving,Hydraulic fracturing,2007,22.788308999999998,44
Texas,Loving,Hydraulic fracturing,2008,18.474301,40
Texas,Loving,Hydraulic fracturing,2009,5.906477,19
Texas,Loving,Hydraulic fracturing,2010,12.268519,41
Texas,Loving,Hydraulic fracturing,2011,52.7463,50
Texas,Loving,Hydraulic fracturing,2012,239.118498,151
Texas,Loving,Hydraulic fracturing,2013,459.3686981893,148
Texas,Loving,Hydraulic fracturing,2014,778.3746629999999,172
Texas,Loving,Hydraulic fracturing,2015,1343.641237729,208
Texas,Loving,Hydraulic fracturing,2016,1895.849063,217
Texas,Loving,Hydraulic fracturing,2017,3705.300647639,304
Texas,Loving,Hydraulic fracturing,2018,4840.59968,388
Texas,Loving,Hydraulic fracturing,2019,4837.134779201,350
Texas,Lubbock,Hydraulic fracturing,2000,0.138012,4
Texas,Lubbock,Hydraulic fracturing,2001,0.243,7
Texas,Lubbock,Hydraulic fracturing,2002,0.159621,5
Texas,Lubbock,Hydraulic fracturing,2003,0.00835,1
Texas,Lubbock,Hydraulic fracturing,2005,0.051232,2
Texas,Lubbock,Hydraulic fracturing,2009,0.11815,3
Texas,Lubbock,Hydraulic fracturing,2010,0.031,2
Texas,Lubbock,Hydraulic fracturing,2011,0.01,1
Texas,Lubbock,Hydraulic fracturing,2012,5.588184,3
Texas,Lubbock,Hydraulic fracturing,2013,2.084552,6
Texas,Lubbock,Hydraulic fracturing,2014,0.10433,1
Texas,Lubbock,Hydraulic fracturing,2015,1.078496,3
Texas,Lubbock,Hydraulic fracturing,2018,0.052397,3
Texas,Lynn,Hydraulic fracturing,2000,0.03129,1
Texas,Lynn,Hydraulic fracturing,2001,0.080667,1
Texas,Lynn,Hydraulic fracturing,2008,0.05,1
Texas,Lynn,Hydraulic fracturing,2009,0.039435,1
Texas,Lynn,Hydraulic fracturing,2010,0.038529,1
Texas,Lynn,Hydraulic fracturing,2011,0.12975,2
Texas,Lynn,Hydraulic fracturing,2012,2.17505,6
Texas,Lynn,Hydraulic fracturing,2013,4.430217,4
Texas,Lynn,Hydraulic fracturing,2014,0.1132,1
Texas,Martin,Hydraulic fracturing,2000,14.834683,62
Texas,Martin,Hydraulic fracturing,2001,14.437985,65
Texas,Martin,Hydraulic fracturing,2002,1.2350700000000001,8
Texas,Martin,Hydraulic fracturing,2003,8.495884,21
Texas,Martin,Hydraulic fracturing,2004,13.434394,52
Texas,Martin,Hydraulic fracturing,2005,25.507763,88
Texas,Martin,Hydraulic fracturing,2006,32.878802,88
Texas,Martin,Hydraulic fracturing,2007,107.920736,201
Texas,Martin,Hydraulic fracturing,2008,208.4757037,305
Texas,Martin,Hydraulic fracturing,2009,158.586991,212
Texas,Martin,Hydraulic fracturing,2010,366.3873629,375
Texas,Martin,Hydraulic fracturing,2011,668.5799164,692
Texas,Martin,Hydraulic fracturing,2012,837.223168,828
Texas,Martin,Hydraulic fracturing,2013,972.532593,705
Texas,Martin,Hydraulic fracturing,2014,1674.699704,642
Texas,Martin,Hydraulic fracturing,2015,1975.237925,371
Texas,Martin,Hydraulic fracturing,2016,2132.2651446433,192
Texas,Martin,Hydraulic fracturing,2017,4573.777283886,321
Texas,Martin,Hydraulic fracturing,2018,7508.920237,471
Texas,Martin,Hydraulic fracturing,2019,8797.93755801,487
Texas,Menard,Hydraulic fracturing,2000,0.016,3
Texas,Menard,Hydraulic fracturing,2001,0.0165,3
Texas,Menard,Hydraulic fracturing,2002,0.020716000000000002,2
Texas,Menard,Hydraulic fracturing,2003,0.010953999999999998,8
Texas,Menard,Hydraulic fracturing,2004,0.035374,4
Texas,Menard,Hydraulic fracturing,2006,0.0204,1
Texas,Menard,Hydraulic fracturing,2007,0.00546,1
Texas,Menard,Hydraulic fracturing,2008,0.03415,8
Texas,Menard,Hydraulic fracturing,2009,0.022134,5
Texas,Menard,Hydraulic fracturing,2010,0.01113,1
Texas,Menard,Hydraulic fracturing,2011,0.058179999999999996,4
Texas,Menard,Hydraulic fracturing,2012,0.015708,1
Texas,Menard,Hydraulic fracturing,2014,0.0084,1
Texas,Menard,Hydraulic fracturing,2018,0.00105,1
Texas,Midland,Hydraulic fracturing,2000,28.013054879,149
Texas,Midland,Hydraulic fracturing,2001,47.7721296842,197
Texas,Midland,Hydraulic fracturing,2002,26.874973,111
Texas,Midland,Hydraulic fracturing,2003,64.4387238005,231
Texas,Midland,Hydraulic fracturing,2004,50.184478,169
Texas,Midland,Hydraulic fracturing,2005,46.794245,147
Texas,Midland,Hydraulic fracturing,2006,99.770274,201
Texas,Midland,Hydraulic fracturing,2007,101.9097252,194
Texas,Midland,Hydraulic fracturing,2008,127.491286,200
Texas,Midland,Hydraulic fracturing,2009,163.8792344,240
Texas,Midland,Hydraulic fracturing,2010,276.6949213,295
Texas,Midland,Hydraulic fracturing,2011,590.7715338,556
Texas,Midland,Hydraulic fracturing,2012,746.0240016,628
Texas,Midland,Hydraulic fracturing,2013,848.22499,511
Texas,Midland,Hydraulic fracturing,2014,1850.41488512717,569
Texas,Midland,Hydraulic fracturing,2015,3330.9976518471,450
Texas,Midland,Hydraulic fracturing,2016,6130.4931354704,475
Texas,Midland,Hydraulic fracturing,2017,8322.458050793,498
Texas,Midland,Hydraulic fracturing,2018,12057.87894916,675
Texas,Midland,Hydraulic fracturing,2019,11405.9537506531,602
Texas,Mitchell,Hydraulic fracturing,2000,1.92346,65
Texas,Mitchell,Hydraulic fracturing,2001,1.218205,42
Texas,Mitchell,Hydraulic fracturing,2002,0.8,32
Texas,Mitchell,Hydraulic fracturing,2003,0.9944999999999999,34
Texas,Mitchell,Hydraulic fracturing,2004,2.491613,68
Texas,Mitchell,Hydraulic fracturing,2005,1.932936,70
Texas,Mitchell,Hydraulic fracturing,2006,6.9391418,113
Texas,Mitchell,Hydraulic fracturing,2007,9.177787,163
Texas,Mitchell,Hydraulic fracturing,2008,11.2452804,239
Texas,Mitchell,Hydraulic fracturing,2009,4.1667436,150
Texas,Mitchell,Hydraulic fracturing,2010,4.497871,126
Texas,Mitchell,Hydraulic fracturing,2011,7.986395,145
Texas,Mitchell,Hydraulic fracturing,2012,21.653248,159
Texas,Mitchell,Hydraulic fracturing,2013,80.65096,102
Texas,Mitchell,Hydraulic fracturing,2014,22.84910452,30
Texas,Mitchell,Hydraulic fracturing,2015,1.6201979333,8
Texas,Mitchell,Hydraulic fracturing,2016,0.762034,1
Texas,Mitchell,Hydraulic fracturing,2017,0.407913,3
Texas,Mitchell,Hydraulic fracturing,2018,0.603515,8
Texas,Mitchell,Hydraulic fracturing,2019,0.051508,1
Texas,Motley,Hydraulic fracturing,2006,0.336,1
