State,County,Use,Year,Volume,Count
Texas,Nolan,Hydraulic fracturing,2000,0.05539245057,3
Texas,Nolan,Hydraulic fracturing,2001,0.110898,6
Texas,Nolan,Hydraulic fracturing,2002,0.00126,1
Texas,Nolan,Hydraulic fracturing,2003,0.04445,3
Texas,Nolan,Hydraulic fracturing,2004,0.06587,4
Texas,Nolan,Hydraulic fracturing,2005,0.061200000000000004,6
Texas,Nolan,Hydraulic fracturing,2006,0.0315,2
Texas,Nolan,Hydraulic fracturing,2007,0.12372999999999999,6
Texas,Nolan,Hydraulic fracturing,2008,0.450321,18
Texas,Nolan,Hydraulic fracturing,2009,0.17800000000000002,7
Texas,Nolan,Hydraulic fracturing,2010,2.394098,16
Texas,Nolan,Hydraulic fracturing,2011,2.635505,29
Texas,Nolan,Hydraulic fracturing,2012,9.52829,23
Texas,Nolan,Hydraulic fracturing,2013,22.6194371657,24
Texas,Nolan,Hydraulic fracturing,2014,21.066111,22
Texas,Nolan,Hydraulic fracturing,2015,1.280603,17
Texas,Nolan,Hydraulic fracturing,2016,0.144246,5
Texas,Nolan,Hydraulic fracturing,2017,0.09853100000000001,3
Texas,Nolan,Hydraulic fracturing,2018,0.663192,6
Texas,Nolan,Hydraulic fracturing,2019,6.362097,4
Texas,Pecos,Hydraulic fracturing,2000,0.6038600000000001,17
Texas,Pecos,Hydraulic fracturing,2001,2.410308523,44
Texas,Pecos,Hydraulic fracturing,2002,3.607767,47
Texas,Pecos,Hydraulic fracturing,2003,5.220733,53
Texas,Pecos,Hydraulic fracturing,2004,7.813693,59
Texas,Pecos,Hydraulic fracturing,2005,6.028246,69
Texas,Pecos,Hydraulic fracturing,2006,8.562457,82
Texas,Pecos,Hydraulic fracturing,2007,34.9037913153,182
Texas,Pecos,Hydraulic fracturing,2008,66.8071558,323
Texas,Pecos,Hydraulic fracturing,2009,24.400233,129
Texas,Pecos,Hydraulic fracturing,2010,36.1565778,140
Texas,Pecos,Hydraulic fracturing,2011,15.937296,48
Texas,Pecos,Hydraulic fracturing,2012,25.429592,46
Texas,Pecos,Hydraulic fracturing,2013,68.226282,60
Texas,Pecos,Hydraulic fracturing,2014,199.581704,70
Texas,Pecos,Hydraulic fracturing,2015,466.2576952089,55
Texas,Pecos,Hydraulic fracturing,2016,814.8243219999999,47
Texas,Pecos,Hydraulic fracturing,2017,1418.6383001473,79
Texas,Pecos,Hydraulic fracturing,2018,2434.147253608,104
Texas,Pecos,Hydraulic fracturing,2019,3306.57948534,143
Texas,Reagan,Hydraulic fracturing,2000,5.83078,37
Texas,Reagan,Hydraulic fracturing,2001,6.919058,43
Texas,Reagan,Hydraulic fracturing,2002,9.306101,55
Texas,Reagan,Hydraulic fracturing,2003,22.6678701186,114
Texas,Reagan,Hydraulic fracturing,2004,18.812464,72
Texas,Reagan,Hydraulic fracturing,2005,46.231445,132
Texas,Reagan,Hydraulic fracturing,2006,70.793641,190
Texas,Reagan,Hydraulic fracturing,2007,55.427111,153
Texas,Reagan,Hydraulic fracturing,2008,78.082011,226
Texas,Reagan,Hydraulic fracturing,2009,39.217712399999996,90
Texas,Reagan,Hydraulic fracturing,2010,80.3027484,132
Texas,Reagan,Hydraulic fracturing,2011,235.5816092,213
Texas,Reagan,Hydraulic fracturing,2012,715.110433,366
Texas,Reagan,Hydraulic fracturing,2013,1463.1166926862,330
Texas,Reagan,Hydraulic fracturing,2014,2822.3276533216,390
Texas,Reagan,Hydraulic fracturing,2015,2534.18041592,273
Texas,Reagan,Hydraulic fracturing,2016,2245.990818,153
Texas,Reagan,Hydraulic fracturing,2017,4145.65600034,227
Texas,Reagan,Hydraulic fracturing,2018,5096.107345357,290
Texas,Reagan,Hydraulic fracturing,2019,4858.5298795,222
Texas,Real,Hydraulic fracturing,2003,0.0165,1
Texas,Real,Hydraulic fracturing,2004,0.44053600000000004,3
Texas,Real,Hydraulic fracturing,2007,0.554064,1
Texas,Real,Hydraulic fracturing,2009,0.2052,2
Texas,Real,Hydraulic fracturing,2013,0.104286,1
Texas,Reeves,Hydraulic fracturing,2000,0.43422499999999997,13
Texas,Reeves,Hydraulic fracturing,2001,0.850993,19
Texas,Reeves,Hydraulic fracturing,2002,0.577092,13
Texas,Reeves,Hydraulic fracturing,2003,2.8439550000000002,9
Texas,Reeves,Hydraulic fracturing,2004,5.0437111,23
Texas,Reeves,Hydraulic fracturing,2005,4.6327679999999996,32
Texas,Reeves,Hydraulic fracturing,2006,6.864365,27
Texas,Reeves,Hydraulic fracturing,2007,29.0980826,38
Texas,Reeves,Hydraulic fracturing,2008,43.071147,50
Texas,Reeves,Hydraulic fracturing,2009,17.8252122,19
Texas,Reeves,Hydraulic fracturing,2010,29.7885276,45
Texas,Reeves,Hydraulic fracturing,2011,143.3266392,107
Texas,Reeves,Hydraulic fracturing,2012,420.913787,300
Texas,Reeves,Hydraulic fracturing,2013,649.2725490861,315
Texas,Reeves,Hydraulic fracturing,2014,1976.69727481962,322
Texas,Reeves,Hydraulic fracturing,2015,2266.993406,289
Texas,Reeves,Hydraulic fracturing,2016,2709.8062125339998,236
Texas,Reeves,Hydraulic fracturing,2017,7890.986334396,495
Texas,Reeves,Hydraulic fracturing,2018,12579.223857,780
Texas,Reeves,Hydraulic fracturing,2019,12228.24944496,704
Texas,Schleicher,Hydraulic fracturing,2000,0.28956,10
Texas,Schleicher,Hydraulic fracturing,2001,0.8804500000000001,24
Texas,Schleicher,Hydraulic fracturing,2002,0.487,7
Texas,Schleicher,Hydraulic fracturing,2003,0.35174,8
Texas,Schleicher,Hydraulic fracturing,2004,1.36424595,30
Texas,Schleicher,Hydraulic fracturing,2005,15.702008000000001,58
Texas,Schleicher,Hydraulic fracturing,2006,8.7219715,59
Texas,Schleicher,Hydraulic fracturing,2007,2.241132,47
Texas,Schleicher,Hydraulic fracturing,2008,2.448362,52
Texas,Schleicher,Hydraulic fracturing,2009,0.915588,24
Texas,Schleicher,Hydraulic fracturing,2010,5.307478,64
Texas,Schleicher,Hydraulic fracturing,2011,28.921471999999998,51
Texas,Schleicher,Hydraulic fracturing,2012,37.217663,47
Texas,Schleicher,Hydraulic fracturing,2013,69.106811,28
Texas,Schleicher,Hydraulic fracturing,2014,59.785726000000004,25
Texas,Schleicher,Hydraulic fracturing,2015,24.987829,6
Texas,Schleicher,Hydraulic fracturing,2016,11.576383,15
Texas,Schleicher,Hydraulic fracturing,2017,0.169672,5
Texas,Scurry,Hydraulic fracturing,2000,2.628428,44
Texas,Scurry,Hydraulic fracturing,2001,0.99069849011,33
Texas,Scurry,Hydraulic fracturing,2002,0.507058,17
Texas,Scurry,Hydraulic fracturing,2003,0.18182500000000001,10
Texas,Scurry,Hydraulic fracturing,2004,0.35603,18
Texas,Scurry,Hydraulic fracturing,2005,0.184441,15
Texas,Scurry,Hydraulic fracturing,2006,0.31349,6
Texas,Scurry,Hydraulic fracturing,2007,0.752582,11
Texas,Scurry,Hydraulic fracturing,2008,2.650882,19
Texas,Scurry,Hydraulic fracturing,2009,5.319118,15
Texas,Scurry,Hydraulic fracturing,2010,2.858758,14
Texas,Scurry,Hydraulic fracturing,2011,1.8988479999999999,25
Texas,Scurry,Hydraulic fracturing,2012,2.2650419999999998,17
Texas,Scurry,Hydraulic fracturing,2013,18.638505,52
Texas,Scurry,Hydraulic fracturing,2014,21.813691,40
Texas,Scurry,Hydraulic fracturing,2015,17.879481,15
Texas,Scurry,Hydraulic fracturing,2016,31.204273999999998,5
Texas,Scurry,Hydraulic fracturing,2017,20.367629,8
Texas,Scurry,Hydraulic fracturing,2018,58.319633,24
Texas,Scurry,Hydraulic fracturing,2019,6.270461,12
Texas,Sterling,Hydraulic fracturing,2000,1.0319561953,13
Texas,Sterling,Hydraulic fracturing,2001,1.191541,18
Texas,Sterling,Hydraulic fracturing,2002,1.5298910000000001,20
Texas,Sterling,Hydraulic fracturing,2003,1.547371,16
Texas,Sterling,Hydraulic fracturing,2004,6.052746,52
Texas,Sterling,Hydraulic fracturing,2005,13.950496900000001,57
Texas,Sterling,Hydraulic fracturing,2006,10.313818,36
Texas,Sterling,Hydraulic fracturing,2007,13.148352000000001,51
Texas,Sterling,Hydraulic fracturing,2008,10.759018,30
Texas,Sterling,Hydraulic fracturing,2009,17.228982,34
Texas,Sterling,Hydraulic fracturing,2010,14.215067,32
Texas,Sterling,Hydraulic fracturing,2011,17.950981,25
Texas,Sterling,Hydraulic fracturing,2012,81.630835,43
Texas,Sterling,Hydraulic fracturing,2013,131.603242,41
Texas,Sterling,Hydraulic fracturing,2014,133.576142,53
Texas,Sterling,Hydraulic fracturing,2015,8.681022,8
Texas,Sterling,Hydraulic fracturing,2016,2.7343900000000003,6
Texas,Sterling,Hydraulic fracturing,2017,17.272332,6
Texas,Sterling,Hydraulic fracturing,2018,2.487542,5
Texas,Sterling,Hydraulic fracturing,2019,1.292508,2
Texas,Stonewall,Hydraulic fracturing,2000,0.04204496705,4
Texas,Stonewall,Hydraulic fracturing,2002,0.019,1
Texas,Stonewall,Hydraulic fracturing,2003,0.05625,5
Texas,Stonewall,Hydraulic fracturing,2005,0.0189,1
Texas,Stonewall,Hydraulic fracturing,2006,0.081546,5
Texas,Stonewall,Hydraulic fracturing,2007,0.09569,7
Texas,Stonewall,Hydraulic fracturing,2008,0.634468,27
Texas,Stonewall,Hydraulic fracturing,2009,0.21957,13
Texas,Stonewall,Hydraulic fracturing,2010,1.1705772,39
Texas,Stonewall,Hydraulic fracturing,2011,2.4805904,30
Texas,Stonewall,Hydraulic fracturing,2012,2.715598,35
Texas,Stonewall,Hydraulic fracturing,2013,1.565661,33
Texas,Stonewall,Hydraulic fracturing,2014,5.06102,30
Texas,Stonewall,Hydraulic fracturing,2015,0.540767,11
Texas,Stonewall,Hydraulic fracturing,2016,0.629884,13
Texas,Stonewall,Hydraulic fracturing,2017,0.592788,12
Texas,Stonewall,Hydraulic fracturing,2018,0.521296,11
Texas,Stonewall,Hydraulic fracturing,2019,0.889699,17
Texas,Sutton,Hydraulic fracturing,2000,33.591216013,234
Texas,Sutton,Hydraulic fracturing,2001,13.435369502,271
Texas,Sutton,Hydraulic fracturing,2002,24.162218,332
Texas,Sutton,Hydraulic fracturing,2003,36.3933456869,465
Texas,Sutton,Hydraulic fracturing,2004,52.210875011,499
Texas,Sutton,Hydraulic fracturing,2005,65.463656,397
Texas,Sutton,Hydraulic fracturing,2006,56.968861,489
Texas,Sutton,Hydraulic fracturing,2007,43.85153,467
Texas,Sutton,Hydraulic fracturing,2008,37.6578015734,372
Texas,Sutton,Hydraulic fracturing,2009,6.112042,81
Texas,Sutton,Hydraulic fracturing,2010,8.308656,114
Texas,Sutton,Hydraulic fracturing,2011,4.942792,32
Texas,Sutton,Hydraulic fracturing,2012,2.885108,8
Texas,Sutton,Hydraulic fracturing,2013,5.725172,14
Texas,Sutton,Hydraulic fracturing,2014,0.11820900000000001,2
Texas,Sutton,Hydraulic fracturing,2016,0.2025,3
Texas,Sutton,Hydraulic fracturing,2017,0.070067,1
Texas,Sutton,Hydraulic fracturing,2018,1.145424,2
Texas,Sutton,Hydraulic fracturing,2019,0.029037,1
Texas,Terrell,Hydraulic fracturing,2000,2.74744932056,28
Texas,Terrell,Hydraulic fracturing,2001,3.7032860000000003,37
Texas,Terrell,Hydraulic fracturing,2002,6.690426,44
Texas,Terrell,Hydraulic fracturing,2003,7.1410955,37
Texas,Terrell,Hydraulic fracturing,2004,4.895002,41
Texas,Terrell,Hydraulic fracturing,2005,3.040733,16
Texas,Terrell,Hydraulic fracturing,2006,5.4734899,34
Texas,Terrell,Hydraulic fracturing,2007,3.406452,29
Texas,Terrell,Hydraulic fracturing,2008,5.01336,18
Texas,Terrell,Hydraulic fracturing,2009,0.192414,3
Texas,Terrell,Hydraulic fracturing,2010,1.2877830000000001,2
Texas,Terrell,Hydraulic fracturing,2011,0.022848,1
Texas,Terrell,Hydraulic fracturing,2012,0.201344,2
Texas,Terrell,Hydraulic fracturing,2014,5.032744,4
Texas,Terrell,Hydraulic fracturing,2015,3.0788219674,5
Texas,Terrell,Hydraulic fracturing,2016,0.399394,1
Texas,Terrell,Hydraulic fracturing,2017,0.309666,1
Texas,Terrell,Hydraulic fracturing,2018,6.700125,2
Texas,Terry,Hydraulic fracturing,2000,0.6129621672,15
Texas,Terry,Hydraulic fracturing,2001,0.994081,16
Texas,Terry,Hydraulic fracturing,2002,0.355564,6
Texas,Terry,Hydraulic fracturing,2003,1.094118,20
Texas,Terry,Hydraulic fracturing,2004,1.335392,17
Texas,Terry,Hydraulic fracturing,2005,1.353669,17
Texas,Terry,Hydraulic fracturing,2006,2.173807,16
Texas,Terry,Hydraulic fracturing,2007,1.602802,17
Texas,Terry,Hydraulic fracturing,2008,2.002542,15
Texas,Terry,Hydraulic fracturing,2009,0.273054,4
Texas,Terry,Hydraulic fracturing,2010,0.649544,8
Texas,Terry,Hydraulic fracturing,2011,5.247857,9
Texas,Terry,Hydraulic fracturing,2012,31.252715,28
Texas,Terry,Hydraulic fracturing,2013,10.83165,10
Texas,Terry,Hydraulic fracturing,2014,2.135063,7
Texas,Terry,Hydraulic fracturing,2015,1.410556,5
Texas,Terry,Hydraulic fracturing,2016,1.907952,6
Texas,Terry,Hydraulic fracturing,2017,1.63502,9
Texas,Terry,Hydraulic fracturing,2018,0.7031890000000001,4
Texas,Tom Green,Hydraulic fracturing,2000,0.025,1
Texas,Tom Green,Hydraulic fracturing,2001,0.013,1
Texas,Tom Green,Hydraulic fracturing,2002,0.012222,1
Texas,Tom Green,Hydraulic fracturing,2003,0.017912,2
Texas,Tom Green,Hydraulic fracturing,2004,1.312439,13
Texas,Tom Green,Hydraulic fracturing,2005,4.706007,25
Texas,Tom Green,Hydraulic fracturing,2006,3.261646,23
Texas,Tom Green,Hydraulic fracturing,2007,3.2421159999999998,18
Texas,Tom Green,Hydraulic fracturing,2008,0.12716,6
Texas,Tom Green,Hydraulic fracturing,2009,0.00126,1
Texas,Tom Green,Hydraulic fracturing,2010,0.0633,3
Texas,Tom Green,Hydraulic fracturing,2011,0.038,2
Texas,Tom Green,Hydraulic fracturing,2012,0.283346,5
Texas,Tom Green,Hydraulic fracturing,2013,0.655885,5
Texas,Tom Green,Hydraulic fracturing,2014,0.388691,9
Texas,Tom Green,Hydraulic fracturing,2015,8.20659,8
Texas,Tom Green,Hydraulic fracturing,2016,3.761289,3
Texas,Tom Green,Hydraulic fracturing,2017,6.973631,11
Texas,Tom Green,Hydraulic fracturing,2018,30.997932000000002,6
Texas,Tom Green,Hydraulic fracturing,2019,7.092615,4
Texas,Upton,Hydraulic fracturing,2000,8.817197,65
Texas,Upton,Hydraulic fracturing,2001,9.623177,71
Texas,Upton,Hydraulic fracturing,2002,14.8867226,89
Texas,Upton,Hydraulic fracturing,2003,17.9716569,58
Texas,Upton,Hydraulic fracturing,2004,70.2325074,138
Texas,Upton,Hydraulic fracturing,2005,145.8693504,187
Texas,Upton,Hydraulic fracturing,2006,121.736669,185
Texas,Upton,Hydraulic fracturing,2007,171.767758,252
Texas,Upton,Hydraulic fracturing,2008,339.526741,458
Texas,Upton,Hydraulic fracturing,2009,171.2652929,221
Texas,Upton,Hydraulic fracturing,2010,380.0599087,378
Texas,Upton,Hydraulic fracturing,2011,643.315716,524
Texas,Upton,Hydraulic fracturing,2012,822.6022972,643
Texas,Upton,Hydraulic fracturing,2013,1075.853838,579
Texas,Upton,Hydraulic fracturing,2014,2078.20676212171,572
Texas,Upton,Hydraulic fracturing,2015,2207.114012,354
Texas,Upton,Hydraulic fracturing,2016,2728.91848454,183
Texas,Upton,Hydraulic fracturing,2017,3503.403356,205
Texas,Upton,Hydraulic fracturing,2018,4167.616845,239
Texas,Upton,Hydraulic fracturing,2019,4154.345893906,213
Texas,Val Verde,Hydraulic fracturing,2000,0.7919740000000001,11
Texas,Val Verde,Hydraulic fracturing,2001,1.034063,13
Texas,Val Verde,Hydraulic fracturing,2002,0.270376,3
Texas,Val Verde,Hydraulic fracturing,2003,1.317392,10
Texas,Val Verde,Hydraulic fracturing,2004,1.421028,11
Texas,Val Verde,Hydraulic fracturing,2005,1.546197,19
Texas,Val Verde,Hydraulic fracturing,2006,0.583276,3
Texas,Val Verde,Hydraulic fracturing,2007,0.382764,6
Texas,Val Verde,Hydraulic fracturing,2008,0.763902,5
Texas,Val Verde,Hydraulic fracturing,2010,0.117642,1
Texas,Ward,Hydraulic fracturing,2000,13.278693,30
Texas,Ward,Hydraulic fracturing,2001,2.87741,38
Texas,Ward,Hydraulic fracturing,2002,1.401056,17
Texas,Ward,Hydraulic fracturing,2003,1.939919,27
Texas,Ward,Hydraulic fracturing,2004,1.799269,19
Texas,Ward,Hydraulic fracturing,2005,5.454734,54
Texas,Ward,Hydraulic fracturing,2006,27.062734,90
Texas,Ward,Hydraulic fracturing,2007,22.349198,96
Texas,Ward,Hydraulic fracturing,2008,34.381932,123
Texas,Ward,Hydraulic fracturing,2009,19.954553,89
Texas,Ward,Hydraulic fracturing,2010,29.685903,145
Texas,Ward,Hydraulic fracturing,2011,119.334593,212
Texas,Ward,Hydraulic fracturing,2012,216.836338,293
Texas,Ward,Hydraulic fracturing,2013,265.797677,327
Texas,Ward,Hydraulic fracturing,2014,468.44748599999997,283
Texas,Ward,Hydraulic fracturing,2015,233.87931019615,100
Texas,Ward,Hydraulic fracturing,2016,499.44847801665,82
Texas,Ward,Hydraulic fracturing,2017,1490.59220351606,181
Texas,Ward,Hydraulic fracturing,2018,2836.044688,224
Texas,Ward,Hydraulic fracturing,2019,2649.44479051201,187
Texas,Winkler,Hydraulic fracturing,2000,2.29282644248,39
Texas,Winkler,Hydraulic fracturing,2001,2.399588,43
Texas,Winkler,Hydraulic fracturing,2002,0.826389,19
Texas,Winkler,Hydraulic fracturing,2003,0.5493979999999999,14
Texas,Winkler,Hydraulic fracturing,2004,1.364943,16
Texas,Winkler,Hydraulic fracturing,2005,7.443388,62
Texas,Winkler,Hydraulic fracturing,2006,5.653104,52
Texas,Winkler,Hydraulic fracturing,2007,10.62242,19
Texas,Winkler,Hydraulic fracturing,2008,7.481561,29
Texas,Winkler,Hydraulic fracturing,2009,7.7808910000000004,15
Texas,Winkler,Hydraulic fracturing,2010,10.361662,17
Texas,Winkler,Hydraulic fracturing,2011,16.20851,23
Texas,Winkler,Hydraulic fracturing,2012,26.292105,38
Texas,Winkler,Hydraulic fracturing,2013,46.715303999999996,91
Texas,Winkler,Hydraulic fracturing,2014,99.7979466304,47
Texas,Winkler,Hydraulic fracturing,2015,108.633273,43
Texas,Winkler,Hydraulic fracturing,2016,291.356176,35
Texas,Winkler,Hydraulic fracturing,2017,605.385419,89
Texas,Winkler,Hydraulic fracturing,2018,1639.370062,178
Texas,Winkler,Hydraulic fracturing,2019,1014.36645288517,111
Texas,Yoakum,Hydraulic fracturing,2000,0.25353,9
Texas,Yoakum,Hydraulic fracturing,2001,0.752525,24
Texas,Yoakum,Hydraulic fracturing,2002,1.169717,33
Texas,Yoakum,Hydraulic fracturing,2003,1.2687297663,31
Texas,Yoakum,Hydraulic fracturing,2004,1.776087,32
Texas,Yoakum,Hydraulic fracturing,2005,10.839706564,51
Texas,Yoakum,Hydraulic fracturing,2006,3.066326,49
Texas,Yoakum,Hydraulic fracturing,2007,2.715246,29
Texas,Yoakum,Hydraulic fracturing,2008,1.898878,43
Texas,Yoakum,Hydraulic fracturing,2009,1.415909,26
Texas,Yoakum,Hydraulic fracturing,2010,4.610232,53
Texas,Yoakum,Hydraulic fracturing,2011,6.583939,52
Texas,Yoakum,Hydraulic fracturing,2012,6.623722,72
Texas,Yoakum,Hydraulic fracturing,2013,26.76986770383,190
Texas,Yoakum,Hydraulic fracturing,2014,29.702624,149
Texas,Yoakum,Hydraulic fracturing,2015,75.98813200000001,87
Texas,Yoakum,Hydraulic fracturing,2016,95.983542,92
Texas,Yoakum,Hydraulic fracturing,2017,171.992721,93
Texas,Yoakum,Hydraulic fracturing,2018,223.643072,95
Texas,Yoakum,Hydraulic fracturing,2019,118.558443854,57
