,"Natural Gas Working Inventory U.S. Total, Monthly /// units: billion cubic feet, end-of-period /// most recent data point: 202312 /// last updated: 2022-08-09T12:03:48-0400",
,date,value
0,202312,3182.397
1,202311,3748.935
2,202310,3841.399
3,202309,3530.319
4,202308,3118.386
5,202307,2893.413
6,202306,2702.379
7,202305,2343.908
8,202304,1855.066
9,202303,1547.201
10,202302,1683.496
11,202301,2137.707
12,202212,2879.131
13,202211,3385.57
14,202210,3459.047
15,202209,3132.484
16,202208,2715.882
17,202207,2493.2275714
18,202206,2327.7617143
19,202205,1998.293
20,202204,1611.765
21,202203,1401.465
22,202202,1562.018
23,202201,2215.941
24,202112,3209.982
25,202111,3532.775
26,202110,3665.385
27,202109,3305.982
28,202108,2917.268
29,202107,2754.714
30,202106,2585.126
31,202105,2389.891
32,202104,1975.103
33,202103,1801.294
34,202102,1859.287
35,202101,2634.967
36,202012,3340.981
37,202011,3931.616
38,202010,3928.503
39,202009,3839.836
40,202008,3522.216
41,202007,3293.549
42,202006,3133.095
43,202005,2777.584
44,202004,2332.493
45,202003,2029.359
46,202002,2080.883
47,202001,2616.175
48,201912,3188.243
49,201911,3610.029
50,201910,3762.043
51,201909,3414.939
52,201908,2997.81
53,201907,2714.196
54,201906,2460.748
55,201905,2031.031
56,201904,1559.401
57,201903,1184.89
58,201902,1426.21
59,201901,1993.996
60,201812,2708.318
61,201811,3030.079
62,201810,3236.254
63,201809,2950.368
64,201808,2616.841
65,201807,2381.269
66,201806,2195.226
67,201805,1847.454
68,201804,1426.799
69,201803,1390.279
70,201802,1672.662
71,201801,2140.556
72,201712,3032.601
73,201711,3709.263
74,201710,3816.496
75,201709,3567.228
76,201708,3249.896
77,201707,3054.151
78,201706,2906.808
79,201705,2626.507
80,201704,2291.25
81,201703,2062.504
82,201702,2337.331
83,201701,2622.158
84,201612,3296.944
85,201611,3976.581
86,201610,4012.723
87,201609,3705.161
88,201608,3441.325
89,201607,3318.139
90,201606,3186.032
91,201605,2966.265
92,201604,2645.56
93,201603,2486.322
94,201602,2534.292
95,201601,2938.089
96,201512,3666.632
97,201511,3926.822
98,201510,3942.279
99,201509,3614.08
100,201508,3241.631
101,201507,2924.426
102,201506,2646.533
103,201505,2287.238
104,201504,1793.086
105,201503,1471.476
106,201502,1665.548
107,201501,2407.121
108,201412,3141.222
109,201411,3426.868
110,201410,3587.27
111,201409,3187.016
112,201408,2768.398
113,201407,2399.974
114,201406,2005.475
115,201405,1547.944
116,201404,1066.38
117,201403,857.31
118,201402,1199.987
119,201401,1924.922
120,201312,2889.892
121,201311,3605.336
122,201310,3816.995
123,201309,3564.504
124,201308,3212.006
125,201307,2936.86
126,201306,2642.648
127,201305,2269.563
128,201304,1855.187
129,201303,1719.844
130,201302,2099.354
131,201301,2699.226
132,201212,3412.91
133,201211,3799.215
134,201210,3929.25
135,201209,3693.053
136,201208,3406.134
137,201207,3245.201
138,201206,3115.446
139,201205,2887.06
140,201204,2611.226
141,201203,2473.129
142,201202,2448.81
143,201201,2910.006
144,201112,3462.02
145,201111,3842.882
146,201110,3803.828
147,201109,3415.697
148,201108,3019.154
149,201107,2775.346
150,201106,2529.647
151,201105,2186.855
152,201104,1788.479
153,201103,1577.006
154,201102,1721.874
155,201101,2305.843
156,201012,3111.085
157,201011,3768.904
158,201010,3850.64
159,201009,3507.646
160,201008,3152.761
161,201007,2965.779
162,201006,2740.056
163,201005,2419.659
164,201004,2011.101
165,201003,1652.412
166,201002,1683.334
167,201001,2303.857
168,200912,3130.075
169,200911,3837.424
170,200910,3809.867
171,200909,3645.977
172,200908,3359.118
173,200907,3090.305
174,200906,2760.133
175,200905,2374.809
176,200904,1909.915
177,200903,1659.646
178,200902,1758.022
179,200901,2133.233
180,200812,2840.363
181,200811,3345.91
182,200810,3399.381
183,200809,3160.918
184,200808,2866.163
185,200807,2517.023
186,200806,2177.548
187,200805,1839.543
188,200804,1436.402
189,200803,1266.065
190,200802,1464.69
191,200801,2055.88
192,200712,2879.259
193,200711,3442.032
194,200710,3565.379
195,200709,3315.434
196,200708,3020.798
197,200707,2896.254
198,200706,2582.783
199,200705,2181.239
200,200704,1722.741
201,200703,1603.001
202,200702,1651.569
203,200701,2382.894
204,200612,3069.956
205,200611,3406.652
206,200610,3452.241
207,200609,3323.178
208,200608,2969.223
209,200607,2779.211
210,200606,2616.647
211,200605,2309.943
212,200604,1945.276
213,200603,1691.737
214,200602,1886.24
215,200601,2371.047
216,200512,2635.36
217,200511,3189.16
218,200510,3194.104
219,200509,2931.698
220,200508,2662.261
221,200507,2450.169
222,200506,2197.491
223,200505,1875.151
224,200504,1498.643
225,200503,1284.37
226,200502,1564.462
227,200501,1993.943
228,200412,2696.075
229,200411,3244.547
230,200410,3302.235
231,200409,3056.55
232,200408,2742.614
233,200407,2394.569
234,200406,2022.935
235,200405,1623.759
236,200404,1252.455
237,200403,1058.411
238,200402,1155.757
239,200401,1751.044
240,200312,2562.619
241,200311,3037.956
242,200310,3130.211
243,200309,2845.276
244,200308,2435.746
245,200307,2125.887
246,200306,1765.182
247,200305,1297.563
248,200304,893.321
249,200303,730.055
250,200302,850.501
251,200301,1522.318
252,200212,2375.233
253,200211,2928.627
254,200210,3115.902
255,200209,3041.639
256,200208,2773.379
257,200207,2538.634
258,200206,2308.175
259,200205,1968.125
260,200204,1658.541
261,200203,1517.794
262,200202,1837.865
263,200201,2343.861
264,200112,2903.514
265,200111,3254.099
266,200110,3143.972
267,200109,2944.267
268,200108,2575.798
269,200107,2260.763
270,200106,1882.431
271,200105,1440.096
272,200104,992.263
273,200103,741.551
274,200102,912.366
275,200101,1265.496
276,200012,1718.926
277,200011,2442.194
278,200010,2732.267
279,200009,2494.292
280,200008,2198.996
281,200007,2002.698
282,200006,1717.307
283,200005,1433.1
284,200004,1202.518
285,200003,1153.219
286,200002,1303.564
287,200001,1760.467
288,199912,2523.186
289,199911,3065.388
290,199910,3073.445
291,199909,2922.862
292,199908,2610.196
293,199907,2379.142
294,199906,2149.27
295,199905,1834.678
296,199904,1495.274
297,199903,1405.815
298,199902,1745.681
299,199901,2072.829
300,199812,2729.703806
301,199811,3154.962524
302,199810,3191.255721
303,199809,2927.750108
304,199808,2698.034176
305,199807,2427.867356
306,199806,2113.569884
307,199805,1773.540165
308,199804,1386.100705
309,199803,1182.845049
310,199802,1426.199571
311,199801,1712.113904
312,199712,2174.519536
313,199711,2698.886226
314,199710,2885.777419
315,199709,2672.308852
316,199708,2337.911615
317,199707,2016.536645
318,199706,1731.133436
319,199705,1364.797456
320,199704,1051.234753
321,199703,990.433013
322,199702,1139.422036
323,199701,1495.563116
324,199612,2172.551176
325,199611,2549.137357
326,199610,2810.47564
327,199609,2604.981019
328,199608,2244.504117
329,199607,1897.649343
330,199606,1529.12477
331,199605,1161.114546
332,199604,853.961108
333,199603,757.994642
334,199602,1020.58242
335,199601,1462.468304
336,199512,2153.273079
337,199511,2728.481862
338,199510,2996.028145
339,199509,2802.218272
340,199508,2494.671433
341,199507,2301.291628
342,199506,2014.015919
343,199505,1668.337812
344,199504,1379.279728
345,199503,1331.821176
346,199502,1541.668905
347,199501,2045.280442
348,199412,2606.056243
349,199411,2977.680781
350,199410,3074.847324
351,199409,2912.086342
352,199408,2606.586497
353,199407,2273.447144
354,199406,1896.420007
355,199405,1554.368989
356,199404,1171.849849
357,199403,957.856608
358,199402,1090.593875
359,199401,1579.382126
360,199312,2321.779873
361,199311,2762.229881
362,199310,2977.971223
363,199309,2883.878346
364,199308,2554.159255
365,199307,2240.335748
366,199306,1894.527978
367,199305,1520.927311
368,199304,1120.385051
369,199303,1028.813854
370,199302,1302.719992
371,199301,1826.509578
372,199212,2596.797346
373,199211,3053.853061
374,199210,3223.216806
375,199209,3044.070299
376,199208,2761.210567
377,199207,2459.803573
378,199206,2152.678632
379,199205,1848.146857
380,199204,1573.153225
381,199203,1544.625846
382,199202,1837.488882
383,199201,2215.656166
384,199112,2823.541573
385,199111,3147.854933
386,199110,3368.815617
387,199109,3201.378284
388,199108,2978.493387
389,199107,2771.079512
390,199106,2552.909863
391,199105,2272.809447
392,199104,2036.641706
393,199103,1911.708734
394,199102,2063.354761
395,199101,2361.980259
396,199012,3068.0
397,199011,3472.0
398,199010,3467.0
399,199009,3321.0
400,199008,3071.0
401,199007,2791.0
402,199006,2485.0
403,199005,2180.0
404,199004,1946.0
405,199003,1875.0
406,199002,2004.0
407,199001,2270.0
