,"Producer Price Index: Petroleum, Monthly /// units: Index, 1982=1.00 /// most recent data point: 202312 /// last updated: 2022-08-09T12:03:48-0400",
,date,value
0,202312,2.789061
1,202311,2.801837
2,202310,2.791421
3,202309,2.828967
4,202308,2.861847
5,202307,2.838731
6,202306,2.867566
7,202305,2.865835
8,202304,2.866683
9,202303,2.85557
10,202302,2.832398
11,202301,2.843883
12,202212,2.896938
13,202211,2.974125
14,202210,3.023424
15,202209,3.12563
16,202208,3.229856
17,202207,3.573261
18,202206,4.68546
19,202205,4.18537
20,202204,3.76181
21,202203,3.64665
22,202202,3.07757
23,202201,2.75116
24,202112,2.596
25,202111,2.7869
26,202110,2.788
27,202109,2.5707
28,202108,2.51608
29,202107,2.56633
30,202106,2.442
31,202105,2.404
32,202104,2.222
33,202103,2.252
34,202102,1.968
35,202101,1.784
36,202012,1.646
37,202011,1.489
38,202010,1.466
39,202009,1.444
40,202008,1.495
41,202007,1.46
42,202006,1.262
43,202005,0.983
44,202004,0.903
45,202003,1.478
46,202002,1.758
47,202001,1.903
48,201912,1.913
49,201911,1.921
50,201910,1.956
51,201909,1.903
52,201908,1.942
53,201907,2.019
54,201906,1.972
55,201905,2.151
56,201904,2.117
57,201903,1.971
58,201902,1.776
59,201901,1.676
60,201812,1.838
61,201811,2.143
62,201810,2.331
63,201809,2.266
64,201808,2.239
65,201807,2.282
66,201806,2.294
67,201805,2.283
68,201804,2.077
69,201803,1.977
70,201802,1.997
71,201801,1.97
72,201712,1.919
73,201711,1.927
74,201710,1.857
75,201709,1.883
76,201708,1.729
77,201707,1.645
78,201706,1.638
79,201705,1.656
80,201704,1.706
81,201703,1.65
82,201702,1.665
83,201701,1.653
84,201612,1.563
85,201611,1.521
86,201610,1.59
87,201609,1.542
88,201608,1.483
89,201607,1.562
90,201606,1.584
91,201605,1.463
92,201604,1.324
93,201603,1.222
94,201602,1.146
95,201601,1.254
96,201512,1.386
97,201511,1.562
98,201510,1.613
99,201509,1.658
100,201508,1.884
101,201507,2.014
102,201506,2.048
103,201505,2.034
104,201504,1.783
105,201503,1.819
106,201502,1.695
107,201501,1.627
108,201412,2.041
109,201411,2.402
110,201410,2.602
111,201409,2.851
112,201408,2.917
113,201407,2.941
114,201406,2.983
115,201405,2.986
116,201404,3.011
117,201403,2.941
118,201402,2.871
119,201401,2.818
120,201312,2.808
121,201311,2.779
122,201310,2.908
123,201309,3.007
124,201308,3.013
125,201307,2.944
126,201306,2.942
127,201305,2.961
128,201304,2.976
129,201303,3.038
130,201302,3.113
131,201301,2.876
132,201212,2.833
133,201211,2.924
134,201210,3.208
135,201209,3.278
136,201208,3.097
137,201207,2.863
138,201206,2.917
139,201205,3.131
140,201204,3.27
141,201203,3.243
142,201202,3.067
143,201201,2.95
144,201112,2.871
145,201111,2.994
146,201110,2.946
147,201109,3.06
148,201108,2.996
149,201107,3.141
150,201106,3.138
151,201105,3.318
152,201104,3.196
153,201103,2.988
154,201102,2.663
155,201101,2.559
156,201012,2.456
157,201011,2.374
158,201010,2.317
159,201009,2.198
160,201008,2.229
161,201007,2.17
162,201006,2.169
163,201005,2.29
164,201004,2.316
165,201003,2.225
166,201002,2.058
167,201001,2.227
168,200912,2.037
169,200911,2.092
170,200910,1.94
171,200909,1.944
172,200908,2.045
173,200907,1.808
174,200906,1.938
175,200905,1.66
176,200904,1.481
177,200903,1.317
178,200902,1.392
179,200901,1.411
180,200812,1.3
181,200811,1.751
182,200810,2.448
183,200809,3.123
184,200808,3.133
185,200807,3.577
186,200806,3.406
187,200805,3.217
188,200804,2.911
189,200803,2.826
190,200802,2.469
191,200801,2.44
192,200712,2.388
193,200711,2.532
194,200710,2.195
195,200709,2.202
196,200708,2.13
197,200707,2.342
198,200706,2.213
199,200705,2.273
200,200704,2.144
201,200703,1.941
202,200702,1.711
203,200701,1.632
204,200612,1.752
205,200611,1.722
206,200610,1.723
207,200609,1.851
208,200608,2.19
209,200607,2.197
210,200606,2.204
211,200605,2.155
212,200604,2.074
213,200603,1.846
214,200602,1.693
215,200601,1.772
216,200512,1.721
217,200511,1.715
218,200510,2.149
219,200509,2.007
220,200508,1.795
221,200507,1.696
222,200506,1.569
223,200505,1.513
224,200504,1.553
225,200503,1.486
226,200502,1.33
227,200501,1.262
228,200412,1.208
229,200411,1.366
230,200410,1.428
231,200409,1.252
232,200408,1.229
233,200407,1.222
234,200406,1.157
235,200405,1.234
236,200404,1.142
237,200403,1.08
238,200402,1.037
239,200401,1.036
240,200312,0.928
241,200311,0.916
242,200310,0.963
243,200309,0.978
244,200308,1.0
245,200307,0.951
246,200306,0.923
247,200305,0.881
248,200304,0.957
249,200303,1.184
250,200302,1.106
251,200301,0.931
252,200212,0.812
253,200211,0.858
254,200210,0.956
255,200209,0.882
256,200208,0.823
257,200207,0.812
258,200206,0.796
259,200205,0.809
260,200204,0.824
261,200203,0.725
262,200202,0.629
263,200201,0.613
264,200112,0.592
265,200111,0.683
266,200110,0.756
267,200109,0.946
268,200108,0.854
269,200107,0.824
270,200106,0.951
271,200105,1.012
272,200104,0.94
273,200103,0.859
274,200102,0.904
275,200101,0.914
276,200012,0.916
277,200011,0.996
278,200010,0.995
279,200009,1.025
280,200008,0.906
281,200007,0.931
282,200006,0.974
283,200005,0.876
284,200004,0.846
285,200003,0.897
286,200002,0.84
287,200001,0.752
288,199912,0.737
289,199911,0.717
290,199910,0.695
291,199909,0.725
292,199908,0.686
293,199907,0.636
294,199906,0.588
295,199905,0.598
296,199904,0.587
297,199903,0.463
298,199902,0.426
299,199901,0.449
300,199812,0.422
301,199811,0.488
302,199810,0.51
303,199809,0.497
304,199808,0.491
305,199807,0.521
306,199806,0.532
307,199805,0.549
308,199804,0.527
309,199803,0.506
310,199802,0.544
311,199801,0.574
312,199712,0.622
313,199711,0.663
314,199710,0.677
315,199709,0.685
316,199708,0.678
317,199707,0.643
318,199706,0.663
319,199705,0.679
320,199704,0.682
321,199703,0.695
322,199702,0.729
323,199701,0.743
324,199612,0.745
325,199611,0.746
326,199610,0.742
327,199609,0.721
328,199608,0.694
329,199607,0.69
330,199606,0.699
331,199605,0.751
332,199604,0.732
333,199603,0.653
334,199602,0.611
335,199601,0.632
336,199512,0.598
337,199511,0.578
338,199510,0.593
339,199509,0.611
340,199508,0.609
341,199507,0.614
342,199506,0.648
343,199505,0.661
344,199504,0.631
345,199503,0.59
346,199502,0.582
347,199501,0.581
348,199412,0.575
349,199411,0.616
350,199410,0.6
351,199409,0.63
352,199408,0.661
353,199407,0.62
354,199406,0.593
355,199405,0.581
356,199404,0.57
357,199403,0.558
358,199402,0.564
359,199401,0.529
360,199312,0.529
361,199311,0.605
362,199310,0.631
363,199309,0.611
364,199308,0.603
365,199307,0.62
366,199306,0.645
367,199305,0.665
368,199304,0.651
369,199303,0.639
370,199302,0.625
371,199301,0.616
372,199212,0.621
373,199211,0.67
374,199210,0.685
375,199209,0.686
376,199208,0.675
377,199207,0.681
378,199206,0.699
379,199205,0.662
380,199204,0.619
381,199203,0.592
382,199202,0.597
383,199201,0.577
384,199112,0.634
385,199111,0.678
386,199110,0.669
387,199109,0.679
388,199108,0.664
389,199107,0.633
390,199106,0.654
391,199105,0.664
392,199104,0.636
393,199103,0.64
394,199102,0.715
395,199101,0.791
396,199012,0.87
397,199011,0.964
398,199010,0.969
399,199009,0.867
400,199008,0.745
401,199007,0.623
402,199006,0.639
403,199005,0.653
404,199004,0.651
405,199003,0.633
406,199002,0.645
407,199001,0.718
